gpr_mean,true_y,gpr_lwr,gpr_upr,day,cf_mean
1.365989733753193e-06,0.0,9.59414367087051e-07,1.772565100419335e-06,83,1.365989733753193e-06
1.365172870601084e-06,0.0,9.586996345563664e-07,1.7716461066458015e-06,84,1.365172870601084e-06
1.3642282143481283e-06,2.5074471179402824e-06,9.578690320386824e-07,1.7705873966575742e-06,85,1.3642282143481283e-06
1.3631561114817433e-06,0.0,9.569228434585274e-07,1.769389379504959e-06,86,1.3631561114817433e-06
1.3619569682965422e-06,2.6228407463555627e-06,9.55861317864829e-07,1.7680526187282556e-06,87,1.3619569682965422e-06
1.3606312508741118e-06,2.4773017229633484e-06,9.54684677447156e-07,1.7665778243010677e-06,88,1.3606312508741118e-06
1.3591794850186142e-06,0.0,9.533931252972516e-07,1.764965844739977e-06,89,1.3591794850186142e-06
1.3576022561482029e-06,0.0,9.519868529058419e-07,1.7632176593905638e-06,90,1.3576022561482029e-06
1.3559002091424875e-06,7.374540627573408e-06,9.50466047386422e-07,1.761334370898553e-06,91,1.3559002091424875e-06
1.3540740481457813e-06,0.0,9.488308984184364e-07,1.7593171978731263e-06,92,1.3540740481457813e-06
1.3521245363267148e-06,7.608960311663014e-06,9.470816049036479e-07,1.7571674677497814e-06,93,1.3521245363267148e-06
1.3500524955940904e-06,0.0,9.452183813298578e-07,1.7548866098583232e-06,94,1.3500524955940904e-06
1.3478588062694991e-06,0.0,9.432414638376049e-07,1.7524761487013935e-06,95,1.3478588062694991e-06
1.345544406716559e-06,0.0,9.411511159850321e-07,1.7499376974480857e-06,96,1.345544406716559e-06
1.3431102929278075e-06,0.0,9.389476342083156e-07,1.7472729516472992e-06,97,1.3431102929278075e-06
1.3405575180689694e-06,0.0,9.366313529741264e-07,1.7444836831638126e-06,98,1.3405575180689694e-06
1.3378871919813742e-06,0.0,9.342026496219129e-07,1.7415717343408354e-06,99,1.3378871919813742e-06
1.3351004806429778e-06,2.5014132985136603e-06,9.31661948894569e-07,1.7385390123913866e-06,100,1.3351004806429778e-06
1.3321986055885548e-06,2.582998189318269e-06,9.29009727155922e-07,1.7353874840211877e-06,101,1.3321986055885548e-06
1.3291828432894666e-06,0.0,9.262465162945199e-07,1.732119170284413e-06,102,1.3291828432894666e-06
1.3260545244937024e-06,0.0,9.233729073132378e-07,1.7287361416741668e-06,103,1.3260545244937024e-06
1.3228150335270426e-06,0.0,9.203895536057374e-07,1.7252405134483478e-06,104,1.3228150335270426e-06
1.3194658075556314e-06,0.0,9.17297173919871e-07,1.7216344411913918e-06,105,1.3194658075556314e-06
1.3160083358111372e-06,2.26552393639315e-06,9.14096555010302e-07,1.7179201166119724e-06,106,1.3160083358111372e-06
1.3124441587788678e-06,4.956604923891331e-06,9.107885539818752e-07,1.7140997635758603e-06,107,1.3124441587788678e-06
1.3087748673501669e-06,0.0,9.073741003269821e-07,1.7101756343733517e-06,108,1.3087748673501669e-06
1.3050021019391553e-06,0.0,9.038541976595467e-07,1.706150006218764e-06,109,1.3050021019391553e-06
1.301127551565639e-06,0.0,9.002299251503683e-07,1.7020251779809098e-06,110,1.301127551565639e-06
1.29715295290433e-06,0.0,8.965024386678342e-07,1.6978034671408258e-06,111,1.29715295290433e-06
1.2930800893016158e-06,2.438506950964064e-06,8.926729716294399e-07,1.6934872069737916e-06,112,1.2930800893016158e-06
1.2889107897611253e-06,4.734209635536871e-06,8.887428355703375e-07,1.6890787439519133e-06,113,1.2889107897611253e-06
1.284646927898365e-06,2.485404462295172e-06,8.847134204346543e-07,1.6845804353620757e-06,114,1.284646927898365e-06
1.2802904208663527e-06,0.0,8.805861945978945e-07,1.6799946471348112e-06,115,1.2802904208663527e-06
1.2758432282525382e-06,0.0,8.763627046271497e-07,1.6753237518779267e-06,116,1.2758432282525382e-06
1.271307350948574e-06,4.849225457463807e-06,8.720445747884569e-07,1.670570127108691e-06,117,1.271307350948574e-06
1.2666848299937532e-06,2.3640829603992464e-06,8.676335063097178e-07,1.6657361536777885e-06,118,1.2666848299937532e-06
1.2619777453933877e-06,0.0,8.631312764091465e-07,1.6608242143776293e-06,119,1.2619777453933877e-06
1.2571882149131666e-06,2.438251286177553e-06,8.585397370992154e-07,1.6558366927271179e-06,120,1.2571882149131666e-06
1.2523183928506933e-06,0.0,8.538608137767947e-07,1.650775971924592e-06,121,1.2523183928506933e-06
1.2473704687853951e-06,0.0,8.490965036106052e-07,1.645644433960185e-06,122,1.2473704687853951e-06
1.2423466663078967e-06,0.0,8.442488737373488e-07,1.6404444588784449e-06,123,1.2423466663078967e-06
1.2372492417299444e-06,7.20148062441638e-06,8.393200592782868e-07,1.6351784241816019e-06,124,1.2372492417299444e-06
1.2320804827765072e-06,0.0,8.343122611889484e-07,1.629848704364066e-06,125,1.2320804827765072e-06
1.2268427072606203e-06,4.631495092930949e-06,8.292277439534396e-07,1.624457670567801e-06,126,1.2268427072606203e-06
1.2215382617428742e-06,7.026254771998033e-06,8.2406883313695e-07,1.6190076903487985e-06,127,1.2215382617428742e-06
1.2161695201760303e-06,0.0,8.188379128082253e-07,1.6135011275438354e-06,128,1.2161695201760303e-06
1.2107388825365572e-06,1.358698728937339e-05,8.135374228453888e-07,1.6079403422277258e-06,129,1.2107388825365572e-06
1.2052487734439769e-06,0.0,8.081698561376858e-07,1.602327690750268e-06,130,1.2052487734439769e-06
1.199701640769384e-06,0.0,8.027377556958945e-07,1.5966655258428733e-06,131,1.199701640769384e-06
1.1940999542343505e-06,0.0,7.97243711684047e-07,1.5909561967846539e-06,132,1.1940999542343505e-06
1.1884462040010391e-06,2.201658729686946e-06,7.916903583846686e-07,1.5852020496174095e-06,133,1.1884462040010391e-06
1.1827428992553167e-06,0.0,7.8608037111017e-07,1.5794054274004632e-06,134,1.1827428992553167e-06
1.176992566783687e-06,4.676896598493104e-06,7.804164630721778e-07,1.5735686704951961e-06,135,1.176992566783687e-06
1.1711977495451137e-06,0.0,7.747013822202098e-07,1.5676941168700173e-06,136,1.1711977495451137e-06
1.1653610052391818e-06,0.0,7.689379080612471e-07,1.5617841024171167e-06,137,1.1653610052391818e-06
1.1594849048715746e-06,0.0,7.631288484710452e-07,1.555840961272104e-06,138,1.1594849048715746e-06
1.1535720313179894e-06,2.124098320263048e-06,7.572770365074531e-07,1.5498670261285256e-06,139,1.1535720313179894e-06
1.1476249778874914e-06,0.0,7.513853272355882e-07,1.5438646285393946e-06,140,1.1476249778874914e-06
1.1416463468869074e-06,0.0,7.454565945748875e-07,1.5378360991989273e-06,141,1.1416463468869074e-06
1.1356387481865272e-06,0.0,7.394937281760517e-07,1.5317837681970026e-06,142,1.1356387481865272e-06
1.1296047977887487e-06,0.0,7.334996303368435e-07,1.5257099652406538e-06,143,1.1296047977887487e-06
1.1235471164007139e-06,0.0,7.27477212964589e-07,1.5196170198368385e-06,144,1.1235471164007139e-06
1.1174683280115397e-06,0.0,7.214293945920847e-07,1.5135072614309951e-06,145,1.1174683280115397e-06
1.1113710584752565e-06,0.0,7.1535909745376e-07,1.507383019496753e-06,146,1.1113710584752565e-06
1.1052579341008686e-06,0.0,7.092692446285594e-07,1.5012466235731778e-06,147,1.1052579341008686e-06
1.0991315802498002e-06,0.0,7.031627572542618e-07,1.4951004032453384e-06,148,1.0991315802498002e-06
1.092994619941866e-06,2.036257602876825e-06,6.970425518184497e-07,1.4889466880652819e-06,149,1.092994619941866e-06
1.0868496724710559e-06,2.054392084838176e-06,6.909115375306826e-07,1.4827878074114293e-06,150,1.0868496724710559e-06
1.080699352031185e-06,2.0828429973777007e-06,6.847726137789356e-07,1.4766260902834348e-06,151,1.080699352031185e-06
1.0745462663530731e-06,0.0,6.78628667674198e-07,1.4704638650319484e-06,152,1.0745462663530731e-06
1.068393015353198e-06,1.8408476735367104e-06,6.724825716850636e-07,1.4643034590213322e-06,153,1.068393015353198e-06
1.0622421897955033e-06,0.0,6.663371813653156e-07,1.4581471982256908e-06,154,1.0622421897955033e-06
1.0560963699661495e-06,0.0,6.601953331751964e-07,1.4519974067571023e-06,155,1.0560963699661495e-06
1.0499581243625426e-06,0.0,6.540598423980226e-07,1.4458564063270628e-06,156,1.0499581243625426e-06
1.0438300083971906e-06,4.321885379277856e-06,6.479335011528082e-07,1.439726515641573e-06,157,1.0438300083971906e-06
1.0377145631167904e-06,0.0,6.418190765027488e-07,1.4336100497308317e-06,158,1.0377145631167904e-06
1.0316143139373355e-06,0.0,6.357193086596645e-07,1.4275093192150065e-06,159,1.0316143139373355e-06
1.025531769395856e-06,0.0,6.29636909283786e-07,1.421426629507926e-06,160,1.025531769395856e-06
1.0194694199191359e-06,0.0,6.235745598777238e-07,1.415364279960548e-06,161,1.0194694199191359e-06
1.0134297366100143e-06,0.0,6.175349102735491e-07,1.4093245629464794e-06,162,1.0134297366100143e-06
1.0074151700520632e-06,0.0,6.115205772115066e-07,1.4033097628926194e-06,163,1.0074151700520632e-06
1.0014281491321812e-06,0.0,6.055341430077685e-07,1.397322155256594e-06,164,1.0014281491321812e-06
9.95471079882772e-07,0.0,5.995781543101371e-07,1.3913640054554074e-06,165,9.95471079882772e-07
9.89546344342879e-07,0.0,5.936551209385011e-07,1.3854375677472568e-06,166,9.89546344342879e-07
9.83656299439035e-07,0.0,5.877675148076153e-07,1.3795450840704547e-06,167,9.83656299439035e-07
9.778032758862016e-07,1.9197395297406047e-06,5.819177689296994e-07,1.3736887828427036e-06,168,9.778032758862016e-07
9.719895771089648e-07,0.0,5.761082764935726e-07,1.3678708777243571e-06,169,9.719895771089648e-07
9.662174781833208e-07,0.0,5.703413900174282e-07,1.3620935663492135e-06,170,9.662174781833208e-07
9.604892247993783e-07,0.0,5.646194205720416e-07,1.3563590290267152e-06,171,9.604892247993783e-07
9.548070322448203e-07,0.0,5.589446370707669e-07,1.3506694274188735e-06,172,9.548070322448203e-07
9.491730844101079e-07,3.942696844068311e-06,5.533192656236834e-07,1.345026903196532e-06,173,9.491730844101079e-07
9.435895328146306e-07,0.0,5.477454889514984e-07,1.339433576677763e-06,174,9.435895328146306e-07
9.380584956545572e-07,2.011554368291466e-06,5.422254458563578e-07,1.3338915454527565e-06,175,9.380584956545572e-07
9.325820568726773e-07,0.0,5.367612307461868e-07,1.3284028829991676e-06,176,9.325820568726773e-07
9.271622652495975e-07,0.0,5.313548932082693e-07,1.322969637290926e-06,177,9.271622652495975e-07
9.218011335171872e-07,0.0,5.260084376295255e-07,1.3175938294048488e-06,178,9.218011335171872e-07
9.165006374937586e-07,0.0,5.207238228592513e-07,1.312277452128266e-06,179,9.165006374937586e-07
9.112627152414458e-07,0.0,5.15502961911479e-07,1.3070224685714128e-06,180,9.112627152414458e-07
9.060892662455646e-07,0.0,5.103477217032463e-07,1.3018308107878829e-06,181,9.060892662455646e-07
9.00982150615988e-07,0.0,5.052599228255066e-07,1.2967043784064693e-06,182,9.00982150615988e-07
8.959431883107305e-07,0.0,5.002413393436811e-07,1.2916450372777798e-06,183,8.959431883107305e-07
8.909741583815999e-07,0.0,4.952936986246293e-07,1.2866546181385706e-06,184,8.909741583815999e-07
8.860767982418365e-07,0.0,4.904186811868783e-07,1.2817349152967945e-06,185,8.860767982418365e-07
8.812528029559287e-07,0.0,4.856179205715021e-07,1.2768876853403553e-06,186,8.812528029559287e-07
8.765038245513605e-07,0.0,4.808930032306424e-07,1.2721146458720786e-06,187,8.765038245513605e-07
8.718314713524487e-07,0.0,4.762454684312548e-07,1.2674174742736427e-06,188,8.718314713524487e-07
8.672373073359994e-07,0.0,4.7167680817128146e-07,1.2627978065007173e-06,189,8.672373073359994e-07
8.627228515090084e-07,2.0019338681166007e-06,4.671884671062558e-07,1.258257235911761e-06,190,8.627228515090084e-07
8.582895773080909e-07,2.1293449283262496e-06,4.627818424838292e-07,1.2537973121323525e-06,191,8.582895773080909e-07
8.539389120207914e-07,0.0,4.58458284084356e-07,1.2494195399572267e-06,192,8.539389120207914e-07
8.49672236228661e-07,0.0,4.542190941656284e-07,1.2451253782916935e-06,193,8.49672236228661e-07
8.454908832719181e-07,0.0,4.5006552740986255e-07,1.2409162391339737e-06,194,8.454908832719181e-07
8.413961387359555e-07,0.0,4.4599879087172057e-07,1.2367934866001904e-06,195,8.413961387359555e-07
8.373892399592584e-07,0.0,4.420200439255327e-07,1.2327584359929839e-06,196,8.373892399592584e-07
8.334713755630885e-07,0.0,4.381303982109916e-07,1.2288123529151853e-06,197,8.334713755630885e-07
8.296436850024854e-07,0.0,4.343309175756985e-07,1.2249564524292724e-06,198,8.296436850024854e-07
8.259072581390347e-07,2.027455806532057e-06,4.3062261801424984e-07,1.2211918982638197e-06,199,8.259072581390347e-07
8.222631348348925e-07,1.8775922508012623e-06,4.2700646760266517e-07,1.2175198020671196e-06,200,8.222631348348925e-07
8.187123045684394e-07,1.7733263346053997e-06,4.2348338642787915e-07,1.2139412227089998e-06,201,8.187123045684394e-07
8.152557060713278e-07,1.7647733589813727e-06,4.2005424651174184e-07,1.2104571656309138e-06,202,8.152557060713278e-07
8.118942269871184e-07,3.5380320757988e-06,4.1671987172947705e-07,1.2070685822447595e-06,203,8.118942269871184e-07
8.086287035512307e-07,0.0,4.1348103772216057e-07,1.203776369380301e-06,204,8.086287035512307e-07
8.054599202926679e-07,1.8675356932759378e-06,4.103384718037687e-07,1.2005813687815672e-06,205,8.054599202926679e-07
8.023886097570518e-07,0.0,4.072928528624377e-07,1.197484366651666e-06,206,8.023886097570518e-07
7.994154522515651e-07,0.0,4.043448112569046e-07,1.1944860932462257e-06,207,7.994154522515651e-07
7.965410756113714e-07,0.0,4.0149492870803035e-07,1.1915872225147125e-06,208,7.965410756113714e-07
7.937660549879235e-07,3.55191208307212e-06,3.987437381863816e-07,1.1887883717894652e-06,209,7.937660549879235e-07
7.910909126590917e-07,0.0,3.960917237964298e-07,1.1860901015217536e-06,210,7.910909126590917e-07
7.885161178613913e-07,3.519819222084754e-06,3.9353932065839144e-07,1.1834929150643912e-06,211,7.885161178613913e-07
7.860420866441663e-07,0.0,3.9108691478834544e-07,1.1809972584999872e-06,212,7.860420866441663e-07
7.836691817461177e-07,1.994188933447933e-06,3.8873484297798684e-07,1.1786035205142484e-06,213,7.836691817461177e-07
7.813977124942596e-07,5.360751791831286e-06,3.864833926750301e-07,1.1763120323134891e-06,214,7.813977124942596e-07
7.792279347253746e-07,1.7666190268402429e-06,3.84332801865392e-07,1.1741230675853572e-06,215,7.792279347253746e-07
7.771600507302231e-07,0.0,3.8228325895857783e-07,1.1720368425018683e-06,216,7.771600507302231e-07
7.751942092208901e-07,0.0,3.8033490267772955e-07,1.1700535157640507e-06,217,7.751942092208901e-07
7.733305053209452e-07,0.0,3.784878219552779e-07,1.1681731886866126e-06,218,7.733305053209452e-07
7.715689805793309e-07,5.423375834521957e-06,3.767420558363626e-07,1.1663959053222992e-06,219,7.715689805793309e-07
7.699096230076987e-07,1.8587153303123013e-06,3.750975933909604e-07,1.164721652624437e-06,220,7.699096230076987e-07
7.683523671416696e-07,1.7405077060978688e-06,3.7355437363655356e-07,1.1631503606467855e-06,221,7.683523671416696e-07
7.668970941261364e-07,1.6945935686784882e-06,3.7211228547271553e-07,1.1616819027795573e-06,222,7.668970941261364e-07
7.655436318251386e-07,3.4259598683061025e-06,3.707711676294822e-07,1.160316096020795e-06,223,7.655436318251386e-07
7.642917549562787e-07,3.217218553699399e-06,3.695308086307869e-07,1.1590527012817705e-06,224,7.642917549562787e-07
7.631411852501194e-07,3.3744680994658216e-06,3.683909467746728e-07,1.1578914237255658e-06,225,7.631411852501194e-07
7.620915916349529e-07,0.0,3.6735127013203e-07,1.1568319131378757e-06,226,7.620915916349529e-07
7.611425904470803e-07,1.9623079881633584e-06,3.6641141656517263e-07,1.155873764328988e-06,227,7.611425904470803e-07
7.602937456669644e-07,0.0,3.655709737679582e-07,1.1550165175659705e-06,228,7.602937456669644e-07
7.595445691815877e-07,0.0,3.648294793289152e-07,1.1542596590342601e-06,229,7.595445691815877e-07
7.588945210734207e-07,0.0,3.641864208190079e-07,1.1536026213278334e-06,230,7.588945210734207e-07
7.583430099361233e-07,0.0,3.6364123590527925e-07,1.1530447839669672e-06,231,7.583430099361233e-07
7.578893932175158e-07,0.0,3.631933124919852e-07,1.1525854739430464e-06,232,7.578893932175158e-07
7.57532977589947e-07,3.56723706787382e-06,3.6284198889043915e-07,1.152223966289455e-06,233,7.57532977589947e-07
7.572730193485391e-07,0.0,3.6258655401895793e-07,1.1519594846781203e-06,234,7.572730193485391e-07
7.57108724837581e-07,3.50559229611037e-06,3.624262476341856e-07,1.1517912020409767e-06,235,7.57108724837581e-07
7.570392509052866e-07,0.0,3.623602605948572e-07,1.151718241215716e-06,236,7.570392509052866e-07
7.570637053873926e-07,0.0,3.623877351592858e-07,1.1517396756154996e-06,237,7.570637053873926e-07
7.571811476196785e-07,0.0,3.6250776531744886e-07,1.1518545299219084e-06,238,7.571811476196785e-07
7.573905889799287e-07,0.0,3.627193971588359e-07,1.1520617808010217e-06,239,7.573905889799287e-07
7.576909934594558e-07,5.126653986742473e-06,3.630216292768434e-07,1.1523603576420682e-06,240,7.576909934594558e-07
7.580812782644497e-07,0.0,3.6341341321055735e-07,1.1527491433183421e-06,241,7.580812782644497e-07
7.585603144474827e-07,0.0,3.638936539247185e-07,1.1532269749702469e-06,242,7.585603144474827e-07
7.591269275693695e-07,0.0,3.6446121032852164e-07,1.1537926448102174e-06,243,7.591269275693695e-07
7.597798983914445e-07,0.0,3.6511489583371223e-07,1.1544449009491766e-06,244,7.597798983914445e-07
7.605179635987203e-07,1.6456516945275498e-06,3.658534789527328e-07,1.1551824482447076e-06,245,7.605179635987203e-07
7.613398165538608e-07,1.6157516395839763e-06,3.6667568393707896e-07,1.1560039491706427e-06,246,7.613398165538608e-07
7.622441080822528e-07,0.0,3.675801914564224e-07,1.156908024708083e-06,247,7.622441080822528e-07
7.632294472881014e-07,1.7472193004832811e-06,3.685656393184565e-07,1.1578932552577461e-06,248,7.632294472881014e-07
7.642944024018934e-07,0.0,3.696306232299518e-07,1.158958181573835e-06,249,7.642944024018934e-07
7.654375016591461e-07,0.0,3.7077369759896664e-07,1.1601013057193257e-06,250,7.654375016591461e-07
7.666572342103844e-07,0.0,3.719933763780511e-07,1.1613210920427178e-06,251,7.666572342103844e-07
7.679520510624497e-07,0.0,3.732881339485841e-07,1.1626159681763154e-06,252,7.679520510624497e-07
7.69320366051267e-07,0.0,3.746564060461077e-07,1.1639843260564263e-06,253,7.69320366051267e-07
7.707605568454592e-07,0.0,3.7609659072600814e-07,1.1654245229649102e-06,254,7.707605568454592e-07
